SDK2 receiver started on interface: eth0
recv cmd vx=0.5 vy=0 vyaw=-0.0499544 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0534933 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0494535 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0568674 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0616588 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0585543 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0107489 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0614399 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0777539 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0548236 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0520794 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.057689 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0633475 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0699996 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0566499 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0731828 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0669613 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0737744 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0617594 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0670227 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0777336 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0633967 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0900897 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0923868 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0798152 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0499878 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0568519 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0535877 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0578732 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0125215 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.00541369 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0589446 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0521893 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0611342 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0043888 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0544707 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0522546 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0633781 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0619484 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0569565 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0573029 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0547587 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0570439 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0570519 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0586248 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0594161 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0497899 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0595008 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0682477 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0668069 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0690765 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0697196 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0539763 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0542863 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0617175 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0549169 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.00843793 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0650629 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0613728 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0722247 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.059523 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0580804 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0520978 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0535748 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0590248 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0571305 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0621752 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0593967 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0499609 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.052169 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0538565 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0524871 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0670417 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0534654 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.063587 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0710911 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0727932 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0644884 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.00312394 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0497944 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0536615 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.00401137 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0584793 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.00228063 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0609235 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0545753 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0522946 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0571946 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0551962 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0629905 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0563275 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0531501 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0647685 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.00311174 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0523161 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.00693555 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0522515 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0527647 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.061965 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0629056 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0561984 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0498245 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0539065 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=-0.0642524 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0.5 vy=0 vyaw=0 move_ret=0
recv cmd vx=0 vy=0 vyaw=0 move_ret=0
recv cmd vx=0 vy=0 vyaw=0 move_ret=0
recv cmd vx=0 vy=0 vyaw=0 move_ret=0
recv cmd vx=0 vy=0 vyaw=0 move_ret=0
recv cmd vx=0 vy=0 vyaw=0 move_ret=0
recv cmd vx=0 vy=0 vyaw=0 move_ret=0
recv cmd vx=0 vy=0 vyaw=0 move_ret=0
recv cmd vx=0 vy=0 vyaw=0 move_ret=0
recv cmd vx=0 vy=0 vyaw=0 move_ret=0
recv cmd vx=0 vy=0 vyaw=0 move_ret=0
recv cmd vx=0 vy=0 vyaw=0 move_ret=0
recv cmd vx=0 vy=0 vyaw=0 move_ret=0
recv cmd vx=0 vy=0 vyaw=0 move_ret=0
recv cmd vx=0 vy=0 vyaw=0 move_ret=0
recv cmd vx=0 vy=0 vyaw=0 move_ret=0
recv cmd vx=0 vy=0 vyaw=0 move_ret=0
recv cmd vx=0 vy=0 vyaw=0 move_ret=0
recv cmd vx=0 vy=0 vyaw=0 move_ret=0
recv cmd vx=0 vy=0 vyaw=0 move_ret=0
recv cmd vx=0 vy=0 vyaw=0 move_ret=0
recv cmd vx=0 vy=0 vyaw=0 move_ret=0
recv cmd vx=0 vy=0 vyaw=0 move_ret=0
recv cmd vx=0 vy=0 vyaw=0 move_ret=0
recv cmd vx=0 vy=0 vyaw=0 move_ret=0
recv cmd vx=0 vy=0 vyaw=0 move_ret=0
recv cmd vx=0 vy=0 vyaw=0 move_ret=0
recv cmd vx=0 vy=0 vyaw=0 move_ret=0
recv cmd vx=0 vy=0 vyaw=0 move_ret=0
recv cmd vx=0 vy=0 vyaw=0 move_ret=0
recv cmd vx=0 vy=0 vyaw=0 move_ret=0
recv cmd vx=0 vy=0 vyaw=0 move_ret=0
recv cmd vx=0 vy=0 vyaw=0 move_ret=0
recv cmd vx=0 vy=0 vyaw=0 move_ret=0
recv cmd vx=0 vy=0 vyaw=0 move_ret=0
recv cmd vx=0 vy=0 vyaw=0 move_ret=0
recv cmd vx=0 vy=0 vyaw=0 move_ret=0
recv cmd vx=0 vy=0 vyaw=0 move_ret=0
recv cmd vx=0 vy=0 vyaw=0 move_ret=0
recv cmd vx=0 vy=0 vyaw=0 move_ret=0
recv cmd vx=0 vy=0 vyaw=0 move_ret=0
recv cmd vx=0 vy=0 vyaw=0 move_ret=0
recv cmd vx=0 vy=0 vyaw=0 move_ret=0
recv cmd vx=0 vy=0 vyaw=0 move_ret=0
Terminated
