SDK2 receiver started on interface: eth0
UDP listen port: 5005
StandUp ret=0
BalanceStand ret=0
Periodic BalanceStand during Move: disabled
SDK command limits: max_vx=0.8 max_vy=0.15 max_vyaw=0.65
recv cmd vx=0.25 vy=0 vyaw=0.3 move_ret=0
recv cmd vx=0.25 vy=0 vyaw=0.3 move_ret=0
recv cmd vx=0.25 vy=0 vyaw=0.3 move_ret=0
recv cmd vx=0.25 vy=0 vyaw=0.3 move_ret=0
recv cmd vx=0.25 vy=0 vyaw=0.3 move_ret=0
recv cmd vx=0.25 vy=0 vyaw=0.3 move_ret=0
recv cmd vx=0.25 vy=0 vyaw=0.3 move_ret=0
recv cmd vx=0.25 vy=0 vyaw=0.3 move_ret=0
recv cmd vx=0.25 vy=0 vyaw=0.3 move_ret=0
recv cmd vx=0.25 vy=0 vyaw=0.3 move_ret=0
recv cmd vx=0.25 vy=0 vyaw=0.3 move_ret=0
recv cmd vx=0.25 vy=0 vyaw=0.3 move_ret=0
recv cmd vx=0.25 vy=0 vyaw=0.3 move_ret=0
recv cmd vx=0.25 vy=0 vyaw=0.3 move_ret=0
recv cmd vx=0.25 vy=0 vyaw=0.3 move_ret=0
recv cmd vx=0.25 vy=0 vyaw=0.3 move_ret=0
recv cmd vx=0.25 vy=0 vyaw=0.3 move_ret=0
recv cmd vx=0.25 vy=0 vyaw=0.3 move_ret=0
recv cmd vx=0.25 vy=0 vyaw=0.3 move_ret=0
recv cmd vx=0.25 vy=0 vyaw=0.3 move_ret=0
recv cmd vx=0.25 vy=0 vyaw=0.3 move_ret=0
recv cmd vx=0.25 vy=0 vyaw=0.3 move_ret=0
recv cmd vx=0.25 vy=0 vyaw=0.3 move_ret=0
recv cmd vx=0.25 vy=0 vyaw=0.3 move_ret=0
recv cmd vx=0.25 vy=0 vyaw=0.3 move_ret=0
recv cmd vx=0.25 vy=0 vyaw=0.3 move_ret=0
recv cmd vx=0.25 vy=0 vyaw=0.3 move_ret=0
recv cmd vx=0.25 vy=0 vyaw=0.3 move_ret=0
recv cmd vx=0.25 vy=0 vyaw=0.3 move_ret=0
recv cmd vx=0.25 vy=0 vyaw=0.3 move_ret=0
recv cmd vx=0.25 vy=0 vyaw=0.3 move_ret=0
recv cmd vx=0.25 vy=0 vyaw=0.3 move_ret=0
recv cmd vx=0.25 vy=0 vyaw=0.3 move_ret=0
recv cmd vx=0.25 vy=0 vyaw=0.3 move_ret=0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
